2018.12.22.22.46,INTAKE-L-AMP,INTAKE-L-AMP-AVG,INTAKE-R-AMP,INTAKE-R-AMP-AVG,INTAKE-L-PRCNT,INTAKE-R-PRCNT,CLIMBER-1-AMP,CLIMBER-1-AMP-AVG,CLIMBER-2-AMP,CLIMBER-2-AMP-AVG,CLIMBER-PRCNT,BATTERY-VOLTAGE,BROWNED-OUT,PDP-TEMP,PDP-TEMP-AVG,PDP-AMP,PDP-AMP-AVG,PDP-VOLT,PDP-VOLT-AVG,INTAKE-STATE,CLIMB-STATE
12.22.22.46.57.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.58.105,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.58.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.58.357,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.58.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.58.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.58.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.58.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.58.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.59.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.59.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.59.357,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.59.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.59.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.59.732,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.59.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.46.59.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.00.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.00.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.00.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.00.480,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.00.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.00.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.00.857,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.00.982,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.01.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.01.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.01.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.01.482,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.01.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.01.732,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.01.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.01.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.02.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.02.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.02.355,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.02.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.02.607,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.02.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.02.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.02.982,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.03.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.03.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.03.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.03.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.03.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.03.732,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.03.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.03.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.04.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.04.232,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.04.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.04.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.04.605,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.04.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.04.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.04.982,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.05.107,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.05.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.05.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.05.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.05.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.05.732,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.05.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.05.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.06.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.06.232,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.06.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.06.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.06.605,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.06.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.06.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.06.982,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.07.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.07.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.07.357,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.07.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.07.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.07.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.07.857,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.07.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.08.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.08.230,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.08.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.08.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.08.605,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.08.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.08.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.08.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.09.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.09.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.09.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.09.482,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.09.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.09.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.09.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.09.982,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.10.107,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.10.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.10.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.10.480,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.10.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.10.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.10.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.10.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.11.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.11.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.11.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.11.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.11.607,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.11.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.11.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.11.980,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.12.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.12.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.12.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.12.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.12.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.12.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.12.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.12.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.13.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.13.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.13.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.13.482,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.13.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.13.730,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.13.855,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.13.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.14.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.14.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.14.357,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.14.482,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.14.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.14.732,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.14.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.14.982,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.15.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.15.232,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.15.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.15.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.15.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.15.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.15.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.15.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.16.106,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.16.232,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.16.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.16.481,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.16.607,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.16.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.16.856,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.16.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.17.105,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.17.231,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.17.356,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.17.482,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.17.606,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.17.731,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.17.857,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.47.17.981,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
