2018.12.22.22.12,INTAKE-L-AMP,INTAKE-L-AMP-AVG,INTAKE-R-AMP,INTAKE-R-AMP-AVG,INTAKE-L-PRCNT,INTAKE-R-PRCNT,CLIMBER-1-AMP,CLIMBER-1-AMP-AVG,CLIMBER-2-AMP,CLIMBER-2-AMP-AVG,CLIMBER-PRCNT,BATTERY-VOLTAGE,BROWNED-OUT,PDP-TEMP,PDP-TEMP-AVG,PDP-AMP,PDP-AMP-AVG,PDP-VOLT,PDP-VOLT-AVG,INTAKE-STATE,CLIMB-STATE
12.22.22.14.10.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.10.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.10.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.10.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.10.860,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.10.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.11.110,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.11.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.11.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.11.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.11.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.11.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.11.860,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.11.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.12.110,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.12.235,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.12.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.12.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.12.611,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.12.735,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.12.860,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.12.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.13.110,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.13.235,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.13.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.13.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.13.611,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.13.735,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.13.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.13.985,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.14.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.14.235,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.14.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.14.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.14.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.14.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.14.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.14.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.15.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.15.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.15.360,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.15.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.15.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.15.735,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.15.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.15.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.16.110,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.16.235,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.16.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.16.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.16.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.16.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.16.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.16.985,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.17.110,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.17.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.17.360,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.17.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.17.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.17.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.17.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.17.985,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.18.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.18.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.18.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.18.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.18.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.18.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.18.860,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.18.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.19.110,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.19.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.19.360,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.19.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.19.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.19.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.19.860,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.19.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.20.110,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.20.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.20.360,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.20.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.20.611,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.20.735,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.20.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.20.985,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.21.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.21.237,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.21.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.21.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.21.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.21.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.21.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.21.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.22.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.22.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.22.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.22.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.22.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.22.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.22.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.22.985,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.23.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.23.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.23.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.23.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.23.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.23.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.23.860,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.23.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.24.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.24.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.24.360,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.24.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.24.611,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.24.735,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.24.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.24.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.25.110,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.25.235,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.25.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.25.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.25.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.25.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.25.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.25.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.26.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.26.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.26.360,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.26.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.26.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.26.735,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.26.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.26.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.27.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.27.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.27.360,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.27.486,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.27.610,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.27.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.27.860,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.27.985,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.28.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.28.235,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.28.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.28.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.28.611,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.28.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.28.861,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.28.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.29.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.29.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.29.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.29.485,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.29.611,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.29.736,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.29.860,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.29.986,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.30.111,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.30.236,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.14.30.361,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
