2018.12.22.22.54,INTAKE-L-AMP,INTAKE-L-AMP-AVG,INTAKE-R-AMP,INTAKE-R-AMP-AVG,INTAKE-L-PRCNT,INTAKE-R-PRCNT,CLIMBER-1-AMP,CLIMBER-1-AMP-AVG,CLIMBER-2-AMP,CLIMBER-2-AMP-AVG,CLIMBER-PRCNT,BATTERY-VOLTAGE,BROWNED-OUT,PDP-TEMP,PDP-TEMP-AVG,PDP-AMP,PDP-AMP-AVG,PDP-VOLT,PDP-VOLT-AVG,INTAKE-STATE,CLIMB-STATE
12.22.22.55.31.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.31.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.32.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.32.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.32.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.32.478,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.32.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.32.728,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.32.854,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.32.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.33.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.33.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.33.354,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.33.478,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.33.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.33.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.33.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.33.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.34.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.34.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.34.354,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.34.478,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.34.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.34.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.34.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.34.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.35.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.35.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.35.354,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.35.478,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.35.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.35.728,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.35.854,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.35.978,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.36.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.36.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.36.354,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.36.478,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.36.604,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.36.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.36.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.36.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.37.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.37.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.37.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.37.478,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.37.604,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.37.728,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.37.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.37.978,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.38.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.38.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.38.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.38.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.38.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.38.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.38.854,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.38.978,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.39.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.39.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.39.354,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.39.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.39.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.39.728,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.39.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.39.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.40.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.40.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.40.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.40.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.40.604,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.40.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.40.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.40.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.41.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.41.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.41.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.41.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.41.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.41.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.41.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.41.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.42.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.42.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.42.354,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.42.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.42.604,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.42.728,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.42.854,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.42.978,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.43.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.43.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.43.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.43.478,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.43.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.43.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.43.854,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.43.978,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.44.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.44.229,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.44.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.44.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.44.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.44.728,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.44.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.44.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.45.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.45.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.45.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.45.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.45.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.45.728,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.45.854,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.45.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.46.103,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.46.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.46.354,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.46.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.46.604,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.46.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.46.854,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.46.978,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.47.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.47.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.47.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.47.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.47.603,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.47.729,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.47.853,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.47.979,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.48.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.48.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.48.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.48.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.48.604,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.48.728,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.48.854,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.48.978,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.49.104,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.49.228,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.49.353,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.49.479,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.55.49.604,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,1
